player_name,player_total_WPA,player_avg_WPA,player_event_count,player_total_WPA_weighted,player_leverage_index,games_played
Sengun,-0.1145065816902483,-0.00127229535211387,90,0.10828808615099796,1.5885003964820934,2
Christie,-0.11623500449101072,-0.0037495162739035717,31,-0.038235942565456205,1.6220929698512179,1
Wiseman,-0.1182878947536078,-0.0015984850642379433,74,-0.12070792495890381,1.6176699800466174,5
Jackson-Davis,-0.11955685539165803,-0.002543762880673575,47,-0.1141316956305031,1.6129969583677712,2
Young,-0.1219358575640547,-0.0007717459339497133,158,-0.12684850465214112,1.6016430874107186,4
McBride,-0.12315386978775664,-0.000969715510139816,127,-0.5174543968213081,1.6563349468705726,9
Smith Jr.,-0.12568579083151535,-0.001220250396422479,103,-0.10182172902250651,1.6607930292160749,5
Jović,-0.12620440829947385,-0.0023812152509334688,53,-0.21984637975720125,1.5878875160612733,3
Kuzma,-0.13005701204476183,-0.0008787635948970394,148,0.13097283315406116,1.663368275013336,8
Schröder,-0.13147997627843358,-0.001878285375406194,70,-0.025432470797704502,1.6734328157727207,3
Daniels,-0.13314734458178737,-0.0013586463732835445,98,0.005262664583190363,1.6155290948409067,4
Merrill,-0.13321099344928394,-0.0013455655903968076,99,-0.19314375680437856,1.6739874322838464,7
Eason,-0.13876550253780362,-0.002202627024409581,63,-0.14999823919256144,1.6839999274981292,2
Morant,-0.1390991313682056,-0.002357612396071281,59,-0.08180733143653787,1.5859067886252316,2
Tate,-0.13920157030349445,-0.02784031406069889,5,-0.4762773831744799,1.8390577105291697,2
Wade,-0.14130374375412985,-0.00103899811583919,136,-0.11298456857245975,1.707787786982843,9
Goodwin,-0.14600090864957468,-0.005214318166056239,28,-0.0356631086430983,1.6545320426484298,2
Washington,-0.14944620515590512,-0.0019663974362619093,76,-0.20238498490332876,1.659922827226888,2
Middleton,-0.1498595894287322,-0.0031220747797652544,48,-0.17563355225575264,1.6231963218941665,2
Towns,-0.15174396450864605,-0.0003480366158455185,436,0.1368541299334211,1.6281361529895748,9
Konchar,-0.15899292858110475,-0.008368048872689724,19,-0.1930332662957676,1.6194734281697576,2
Harris,-0.15907170963303502,-0.0011444007887268706,139,-0.05018481279294032,1.6386637197695224,7
Hachimura,-0.15981573661199427,-0.003073379550230659,52,-0.05513249444910675,1.5454322758168237,2
Cissoko,-0.16234866161003086,-0.01803874017889232,9,-0.15756784175821203,1.8037448615327838,2
Mobley,-0.16352098555763125,-0.0008342907426409757,196,-0.08449502866198959,1.600993932374538,6
Porter Jr.,-0.16573693794467406,-0.0005329161991790163,311,-0.6253896256817519,1.633678613785982,17
Lee,-0.1666990842530126,-0.05556636141767087,3,-0.1666990842530126,1.61327067407795,1
Edwards,-0.17377035809630798,-0.0013901628647704637,125,-0.38913043721538904,1.6309822094556161,4
Miller,-0.17690518755048396,-0.001944013050005318,91,-0.18420254920508322,1.6079397149260046,3
Zubac,-0.1785966236679981,-0.0027905722448124705,64,-0.08708444716893204,1.549106425553529,2
Simmons,-0.18282168591144024,-0.0055400510882254615,33,-0.17923746591348683,1.6355961405198363,2
Travers,-0.18696188390755947,-0.004249133725171806,44,0.03163569987074377,1.7516100758874393,2
Carrington,-0.1887406106406906,-0.0016556193915850052,114,-0.008469208275298344,1.6771889236401465,4
Cunningham,-0.20029846633130238,-0.0011851980256290082,169,-0.21618149162070763,1.597371375894467,4
Garland,-0.2012399273469487,-0.0012499374369375697,161,-0.09866219318503791,1.5968601983711617,5
Carlson,-0.2046712555020528,-0.0170559379585044,12,-0.27441295032564916,1.70057284946622,1
Kolek,-0.20557386353289775,-0.03426231058881629,6,-0.37626869332251806,1.5315146779787552,2
Okafor,-0.20665164933348595,-0.20665164933348595,1,-0.20665164933348595,1.9804491413474241,1
Collins,-0.2092751216393288,-0.0023781263822650997,88,-0.14385583647368994,1.6598189636880831,5
Pereira,-0.2211974929206429,-0.02211974929206429,10,-0.3657007337824878,1.7230822058190114,1
Jackson Jr.,-0.22251464220856862,-0.0021815161000840063,102,-0.292440082151892,1.6233389421614273,6
Holmes,-0.22260699755113159,-0.006745666592458533,33,-0.20421763567494744,1.6067513470322359,2
Williamson,-0.23072185212916768,-0.005243678457481083,44,-0.2668645964680797,1.6184763725991067,1
Springer,-0.23714420113519152,-0.009120930812891982,26,-0.22952233946218734,1.6388487191427776,3
Hawkins,-0.2421282165391646,-0.005630888756724758,43,-0.24415224132948077,1.6080882506100644,2
Whitmore,-0.24342893051211686,-0.01872530234708591,13,-0.44845633579257765,1.7045546208193039,2
Hartenstein,-0.25184154077865,-0.0013116746915554688,192,-0.07284846742928067,1.662148625120202,9
Mathews,-0.2553796781258637,-0.00798061494143324,32,0.060819596127920456,1.6235073909658462,2
Council IV,-0.25613112784305136,-0.0025871831095257715,99,-0.014999374116940356,1.6501604596941206,3
Maxey,-0.2633690675320534,-0.001980218552872582,133,-0.28310470563789325,1.6038488435044413,3
Antetokounmpo,-0.26597681293337316,-0.0005461536199863925,487,-0.8564731775855724,1.593881042659214,9
Barrett,-0.26810994025625595,-0.0020623841558173534,130,-0.13642633486727757,1.5724153760840507,3
Buzelis,-0.27125754216022574,-0.003875107745146082,70,-0.27386543734921265,1.6648022965813485,4
Poeltl,-0.27214988711414556,-0.0025674517652277884,106,-0.26617335860802,1.6012385585395181,3
Robinson,-0.2744442144619508,-0.0014676161201173839,187,-0.5022727745461817,1.657180314424191,12
Sims,-0.27483957710201057,-0.0035235843218206484,78,-0.3942575005778026,1.6908418077022969,9
Shamet,-0.2807628837180881,-0.005973678376980598,47,-0.42928975906172495,1.6694542518350632,5
Reath,-0.2863527601900286,-0.07158819004750715,4,-0.2863527601900286,1.5371224907394252,1
Ball,-0.29704425077411106,-0.0032287418562403376,92,-0.26050260140393616,1.643556636154787,4
Branham,-0.3151633459779077,-0.05252722432965128,6,0.10095270295700749,1.860786432490543,2
Duren,-0.3219789042928188,-0.0025553881293080855,126,-0.4458729747594831,1.6249032412090032,4
Juzang,-0.3552507393446437,-0.012250025494642885,29,0.5370422710442728,1.6798163138988753,1
Wagner,-0.3773249413173694,-0.0023582808832335587,160,-0.187102524751392,1.6209363585363772,3
Boston,-0.40783949202557646,-0.006912533763145364,59,-0.29390199268695716,1.6108506234078495,3
Tillman,-0.4384733421733499,-0.03372871862871922,13,-0.4384733421733499,1.7937273527289272,3
Prince,-0.4409589740605178,-0.004082953463523313,108,-0.5851754144624299,1.6559918810182739,9
Turner,-0.45226894542127666,-0.00016410339093660256,2756,-0.13957524787666067,1.6218713312568207,98
Walsh,-0.5216790076111695,-0.016302468987849046,32,-0.5348460170766152,1.7274001429260857,3
Freeman,-0.5243894916328977,-0.0025579975201604765,205,0.14443736714286703,1.6990928554961087,26
Bradley,-0.5511357599751112,-0.0028409059792531507,194,-0.7151819502746769,1.686758010550227,23
Nesmith,-0.5673143760660752,-0.00036577329211223415,1551,-0.3746484079791993,1.6406079543652863,71
Hukporti,-0.5718116751852431,-0.047650972932103595,12,-0.5667526772194798,1.8100352247870768,4
White,-0.7217488330914414,-0.003486709338605997,207,-0.7704081470481063,1.6164327202783964,7
Curry,-0.7479119673893884,-0.010998705402785122,68,0.5051887814998605,1.6065623510868616,5
Irving,-0.7515987110296238,-0.02031347867647632,37,-0.7877711476712966,1.6277563672703557,1
Sasser,-0.7552047224594306,-0.03146686343580961,24,-0.7834633330224826,1.6397854050453307,3
Conley,-0.7586627651878706,-0.02107396569966307,36,-0.7643222338131204,1.6835023006463845,2
Herro,-0.767679369529183,-0.00609269340896177,126,-0.9024550597078358,1.5855293253124927,4
Nembhard,-0.8304032904914905,-0.00043205165998516675,1922,-0.6217061575038125,1.6382664574961165,92
Bryant,-0.8513854875183584,-0.0008961952500193246,950,-2.5090492860684,1.6520470000269711,75
Sharpe,-0.9081009044938309,-0.006776872421595753,134,-0.9633055310599539,1.6380403259530865,6
Santos,-1.152711947740673,-0.07204449673379207,16,-1.1458310795836386,1.6515604445179763,1
Gilgeous-Alexander,-1.1630525611034577,-0.0028093057031484485,414,-1.064970084908971,1.5594066205602832,9
LaVine,-1.1799853169456562,-0.010925789971719039,108,-1.3775038514900033,1.5879381460465338,3
Johnson,-1.7414901530103961,-0.005152337730799988,338,-1.7134302246926705,1.67123101312654,25
Newton,-1.7558000191882361,-0.026205970435645317,67,-1.7325796446623993,1.7805870639167374,8
Beasley,-2.084497236449524,-0.025420698005482,82,-0.6285594204493434,1.6178843038557922,4
